Component,ComponentId,Directory_,Attributes,Condition,KeyPath
RemoveTempFiles,{748130D0-8357-4BA1-B482-C1AAD9B9C59F},APPLICATIONFOLDER,0,,
HealthManagement.ClearAppDataFolder,{1393137F-C20B-4306-BD79-58A894CAA25F},HealthManagement.AppDataFolder,0,,
AmplaShortcutFolder,{E637F494-81DF-4E86-ACB2-C4F51A55F880},AmplaShortcutFolder,4,,reg5D0A3051A64333FA717E737D4D35E782
ProductInformation,{DB5F69F9-0056-47C8-A259-247440F78488},APPLICATIONFOLDER,4,,reg9691247DB6040982B14CED148990B18C
AssemblyFoldersRegistryValue,{5CB284E4-58DC-47B4-AC53-5CF6D836241D},APPLICATIONFOLDER,4,,regF8B9B4885FFCF1A57E7B074A13AA53C7
RemoveRunTimeInstalledAssemblies,{9E06D2C8-25DD-467F-A898-D9649B748AA8},APPLICATIONFOLDER,0,,
Citect.Ampla.ConfigurableServiceTypes.config,{25F22E0E-3093-438A-84B7-A1ACC821722D},APPLICATIONFOLDER,0,,Citect.Ampla.ConfigurableServiceTypes.config
Citect.Ampla.InstalledReferences.config,{0B18DD68-76B9-42F7-8373-295D7C380194},APPLICATIONFOLDER,0,,Citect.Ampla.InstalledReferences.config
Citect.Ampla.Notification.Client.exe.config,{84425138-26D0-4B02-9154-C7C9C28E909B},APPLICATIONFOLDER,0,,Citect.Ampla.Notification.Client.exe.config
Citect.Ampla.ServiceConfiguration.config,{FFC6C4B4-6BAB-4DF4-AE82-9615FB7E7466},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceConfiguration.config
Citect.Ampla.ServiceModel.Extensions.config,{79539442-55DB-42CC-B86D-0B316244A1EF},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.Extensions.config
Citect.Ampla.ServiceModel.Behaviors.config,{52778187-FDA2-4821-8B90-2C3B83CB0A63},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.Behaviors.config
Citect.Ampla.ServiceModel.Bindings.config,{5BAC3870-AF77-423B-A9D9-5FC1D2F2D2DA},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.Bindings.config
Citect.Ampla.ServiceModel.Clients.config,{E9761969-BEEF-483C-9216-1615E7461205},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.Clients.config
Citect.Ampla.ServiceModel.Services.config,{D7C4DAA2-8B09-4A46-87B3-60A83A6ED32A},APPLICATIONFOLDER,0,,Citect.Ampla.ServiceModel.Services.config
Citect.Ampla.Workflow.ConsoleHost.exe.config,{DB5C5D6E-A6D7-48DB-AEE8-FC0CA40124CF},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ConsoleHost.exe.config
Citect.Ampla.Workflow.ServiceHost.exe.config,{F80576DC-979E-48EA-A444-7C9C3F8E2595},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ServiceHost.exe.config
Citect.Ampla.Workflow.ServiceModel.Services.config,{F7D62BD9-2723-45FC-ACDA-81CAEACB621A},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ServiceModel.Services.config
ProductionAnalyst.exe.config,{41A19EBD-521A-49A7-9AFC-3C15D5889072},APPLICATIONFOLDER,0,,ProductionAnalyst.exe.config
Citect.Ampla.Notification.Client.exe,{36E5446B-3D8E-49E9-979E-EAD95FD4F10C},APPLICATIONFOLDER,0,,Citect.Ampla.Notification.Client.exe
Citect.Ampla.Notification.Client.pdb,{159F7B7F-F206-45D6-AEF8-6D34DF853DF8},APPLICATIONFOLDER,0,,Citect.Ampla.Notification.Client.pdb
Citect.Ampla.Workflow.ConsoleHost.exe,{E87AFCAA-FFB9-4D8D-84F0-FE4B27A42B6B},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ConsoleHost.exe
Citect.Ampla.Workflow.ConsoleHost.pdb,{BF7C2B5A-6032-4876-AC60-FB908742FC20},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ConsoleHost.pdb
Citect.Ampla.Workflow.ServiceHost.exe,{9F13063E-70AB-4508-BA29-4EDCB3BFBB37},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ServiceHost.exe
Citect.Ampla.Workflow.ServiceHost.pdb,{B1F18735-C381-481E-8879-DACC1C61E26A},APPLICATIONFOLDER,0,,Citect.Ampla.Workflow.ServiceHost.pdb
ControlEditor.exe,{9875399E-317E-434B-837B-A7C3B77635AF},APPLICATIONFOLDER,0,,ControlEditor.exe
ControlEditor.pdb,{3063D115-7D58-4EF0-82DF-A7A31DB46F09},APPLICATIONFOLDER,0,,ControlEditor.pdb
ProductionAnalyst.exe,{6FE0154F-9CF9-4939-9879-6868A50AA3B9},APPLICATIONFOLDER,0,,ProductionAnalyst.exe
ProductionAnalyst.pdb,{53B64A6C-81DF-4C1D-BF57-A9EB0FDD775A},APPLICATIONFOLDER,0,,ProductionAnalyst.pdb
Citect.Ampla.General.Client.Common.dll,{9AD0ED84-C97C-5383-90EE-1255126AF5BE},APPLICATIONFOLDER,0,,Citect.Ampla.General.Client.Common.dll
Citect.Ampla.General.Client.Common.pdb,{7F7C7844-CAB5-5A91-82CA-B32D15108FA4},APPLICATIONFOLDER,0,,Citect.Ampla.General.Client.Common.pdb
ProductionAnalyst.Common.dll,{6AEAC074-3A99-54C6-B487-924968D49628},APPLICATIONFOLDER,0,,ProductionAnalyst.Common.dll
ProductionAnalyst.Common.pdb,{F82D65FD-1286-5183-9FB0-7D09E1F5FA73},APPLICATIONFOLDER,0,,ProductionAnalyst.Common.pdb
Citect.Ampla.ActiveReports.Server.dll,{801EC87A-DA03-4599-A958-FEFB800F8F19},APPLICATIONFOLDER,0,,Citect.Ampla.ActiveReports.Server.dll
Citect.Ampla.ActiveReports.Server.pdb,{15AA47DE-DBE9-4957-9543-158C88A7052E},APPLICATIONFOLDER,0,,Citect.Ampla.ActiveReports.Server.pdb
Citect.Ampla.Connectors.FileConnector.dll,{FE136AC0-2AB8-4077-8732-DB385793EE5B},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.FileConnector.dll
Citect.Ampla.Connectors.FileConnector.pdb,{D28E6E15-359B-48B9-AE4D-D2E46444CD29},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.FileConnector.pdb
Citect.Ampla.Connectors.SerialConnectors.dll,{229712CB-9B0E-4E9D-A3C3-A1D7754FCA06},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.SerialConnectors.dll
Citect.Ampla.Connectors.SerialConnectors.pdb,{FEDAC10C-E5BB-4F33-AF7A-A8DEA58B7D4D},APPLICATIONFOLDER,0,,Citect.Ampla.Connectors.SerialConnectors.pdb
Citect.Ampla.Controls.dll,{3008D067-583F-4DCC-BACA-646CF831AF40},APPLICATIONFOLDER,0,,Citect.Ampla.Controls.dll
Citect.Ampla.Controls.pdb,{46D275AE-5683-4844-B502-991B49B1EF3E},APPLICATIONFOLDER,0,,Citect.Ampla.Controls.pdb
Citect.Ampla.Cost.Server.dll,{C14642CA-F814-4923-BC4F-468B0A59F5DF},APPLICATIONFOLDER,0,,Citect.Ampla.Cost.Server.dll
Citect.Ampla.Cost.Server.pdb,{BB32453B-93A1-4BA5-8058-6DE8EB238ADE},APPLICATIONFOLDER,0,,Citect.Ampla.Cost.Server.pdb
Citect.Ampla.Downtime.Server.ActiveReports.dll,{7EE3D7D2-1271-466F-BB78-AE528185ED45},APPLICATIONFOLDER,0,,Citect.Ampla.Downtime.Server.ActiveReports.dll
Citect.Ampla.Downtime.Server.ActiveReports.pdb,{ED5C5186-DCA5-470E-8A91-41DA0D3A4E5A},APPLICATIONFOLDER,0,,Citect.Ampla.Downtime.Server.ActiveReports.pdb
Citect.Ampla.Downtime.Server.dll,{10548406-E741-4E58-AF2E-A05675F84C36},APPLICATIONFOLDER,0,,Citect.Ampla.Downtime.Server.dll
Citect.Ampla.Downtime.Server.pdb,{E4676F1B-A621-403D-BC22-DD8FA1613B38},APPLICATIONFOLDER,0,,Citect.Ampla.Downtime.Server.pdb
Citect.Ampla.Energy.Server.dll,{4C16CC02-4DD9-48D5-A3A6-0413C5C47B16},APPLICATIONFOLDER,0,,Citect.Ampla.Energy.Server.dll
Citect.Ampla.Energy.Server.pdb,{BF9D372C-9380-472D-9398-F84CAFAD43B3},APPLICATIONFOLDER,0,,Citect.Ampla.Energy.Server.pdb
Citect.Ampla.Framework.Extras.dll,{98897150-D95E-4909-929D-0D018B04ABD8},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.Extras.dll
Citect.Ampla.Framework.Extras.pdb,{944D7828-960C-4E90-A00B-0CC427911F52},APPLICATIONFOLDER,0,,Citect.Ampla.Framework.Extras.pdb
Citect.Ampla.General.Client.dll,{D5434B3F-8F80-47F6-ACFA-8A51CC9378C3},APPLICATIONFOLDER,0,,Citect.Ampla.General.Client.dll
Citect.Ampla.General.Client.pdb,{BB1F4593-3211-4B58-B234-7DF2A043E4E1},APPLICATIONFOLDER,0,,Citect.Ampla.General.Client.pdb
Citect.Ampla.General.Common.Chart.dll,{48D3668E-32A4-4F77-ADD9-30DF87B79BE3},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Chart.dll
Citect.Ampla.General.Common.Chart.pdb,{F5B8D7FE-DE04-4843-B221-352891A43009},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Chart.pdb
Citect.Ampla.General.Common.dll,{A722992B-98D6-4B04-8C41-B6B14BADBD18},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.dll
Citect.Ampla.General.Common.pdb,{6457C345-6C8B-49A8-B609-F8991661484F},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.pdb
Citect.Ampla.General.Common.Gui.dll,{0F391BF8-B1B4-4B98-BDF8-085AD456CE46},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Gui.dll
Citect.Ampla.General.Common.Gui.pdb,{B074CBA0-0818-400B-A337-A338744DEC59},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Gui.pdb
Citect.Ampla.General.Common.Parsers.dll,{1BFF754D-24CB-4BF9-A881-B862FD391705},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.dll
Citect.Ampla.General.Common.Parsers.pdb,{6B548C7D-E969-4B4E-A62D-2520A3BF2B40},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.pdb
Citect.Ampla.General.Common.Parsers.de.dll,{166B70E3-9668-449E-A4F7-65503E8A1D7A},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.de.dll
Citect.Ampla.General.Common.Parsers.es.dll,{03777EE8-C20F-47A7-A3DA-CCAD8E37A26E},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.es.dll
Citect.Ampla.General.Common.Parsers.fr.dll,{0D5772DB-32F6-4897-B86D-46882F75DA17},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.fr.dll
Citect.Ampla.General.Common.Parsers.pt.BR.dll,{F9E55B07-4C21-4795-B366-1303C98A055C},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.pt.BR.dll
Citect.Ampla.General.Common.Parsers.zh.CHS.dll,{0448B60D-43A2-4714-AF6B-7EC04A9824B4},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.zh.CHS.dll
Citect.Ampla.General.Common.Parsers.ru.dll,{A9992C6F-1B49-4C63-B98D-DBDD01552247},APPLICATIONFOLDER,0,,Citect.Ampla.General.Common.Parsers.ru.dll
Citect.Ampla.General.Server.ActiveReports.dll,{4FE1D880-C89B-4235-8B7A-7C597F3D5A34},APPLICATIONFOLDER,0,,Citect.Ampla.General.Server.ActiveReports.dll
Citect.Ampla.General.Server.ActiveReports.pdb,{91D26D13-8B42-44AF-9228-EA6752D5E650},APPLICATIONFOLDER,0,,Citect.Ampla.General.Server.ActiveReports.pdb
Citect.Ampla.General.Server.dll,{56BF3E56-F2F0-49D3-A350-D7D3C5AFC04D},APPLICATIONFOLDER,0,,Citect.Ampla.General.Server.dll
Citect.Ampla.General.Server.pdb,{599EC22F-EADB-41DF-A182-868EE5582A15},APPLICATIONFOLDER,0,,Citect.Ampla.General.Server.pdb
Citect.Ampla.Inventory.Server.dll,{C977D0F2-5ACF-4586-84D6-4185CCAC2682},APPLICATIONFOLDER,0,,Citect.Ampla.Inventory.Server.dll
Citect.Ampla.Inventory.Server.pdb,{444858C0-F6BE-49DA-A119-67823868D571},APPLICATIONFOLDER,0,,Citect.Ampla.Inventory.Server.pdb
Citect.Ampla.Knowledge.Server.dll,{3144BD64-856D-4B35-96B4-91CF64394F35},APPLICATIONFOLDER,0,,Citect.Ampla.Knowledge.Server.dll
Citect.Ampla.Knowledge.Server.pdb,{9C538758-AE18-4D22-BFCE-3555049F724A},APPLICATIONFOLDER,0,,Citect.Ampla.Knowledge.Server.pdb
Citect.Ampla.Maintenance.Server.dll,{C8DD54F6-7FDE-41EF-B24E-B9ABCAB51842},APPLICATIONFOLDER,0,,Citect.Ampla.Maintenance.Server.dll
Citect.Ampla.Maintenance.Server.pdb,{B98C3DA8-76FD-4943-85C5-D4D8E189816E},APPLICATIONFOLDER,0,,Citect.Ampla.Maintenance.Server.pdb
Citect.Ampla.MasterData.Activities.dll,{AB9FAD10-1F3B-4464-9899-969B0F905205},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Activities.dll
Citect.Ampla.MasterData.Activities.pdb,{BB8F0A6D-0CE4-487D-8743-91BCFA890099},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Activities.pdb
Citect.Ampla.MasterData.Server.dll,{B74CBFF6-62C4-4248-B45B-E38324ECCB84},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Server.dll
Citect.Ampla.MasterData.Server.pdb,{65E0710B-E8FB-4E37-90EA-350B2E594A7F},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Server.pdb
Citect.Ampla.MasterData.Workflows.dll,{F57B5745-6C6E-4982-A2A0-E3E7C0F982AB},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Workflows.dll
Citect.Ampla.MasterData.Workflows.pdb,{85F1972C-29B1-4B46-9374-1FD639525E1E},APPLICATIONFOLDER,0,,Citect.Ampla.MasterData.Workflows.pdb
