Dialog_,Control,Type,X,Y,Width,Height,Attributes,Property,Text,Control_Next,Help
FatalError,Description,Text,135,70,220,80,196611,,"[ProductName] Setup Wizard ended prematurely because of an error. Your system has not been modified. To install this program at a later time, run Setup Wizard again. Click the Finish button to exit the Setup Wizard.",,
FatalError,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}[ProductName] Setup Wizard ended prematurely,,
FatalError,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
FatalError,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
FatalError,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
FatalError,Back,PushButton,180,243,56,17,1,,&Back,Finish,
FatalError,BottomLine,Line,0,234,370,0,1,,,,
UserExit,Description,Text,135,80,220,80,196611,,"[ProductName] setup was interrupted. Your system has not been modified. To install this program at a later time, please run the installation again. Click the Finish button to exit the Setup Wizard.",,
UserExit,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}[ProductName] Setup Wizard was interrupted,,
UserExit,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
UserExit,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
UserExit,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
UserExit,Back,PushButton,180,243,56,17,1,,&Back,Finish,
UserExit,BottomLine,Line,0,234,370,0,1,,,,
CustomExitDialog,Description,Text,135,70,220,40,196611,,Click the Finish button to exit the Setup Wizard.,,
CustomExitDialog,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Completed the [ProductName] Setup Wizard,,
CustomExitDialog,Cancel,PushButton,304,243,56,17,1,,Cancel,Bitmap,
CustomExitDialog,Finish,PushButton,236,243,56,17,3,,&Finish,Cancel,
CustomExitDialog,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
CustomExitDialog,Back,PushButton,180,243,56,17,1,,&Back,LaunchServiceManagerCheckBox,
CustomExitDialog,BottomLine,Line,0,234,370,0,1,,,,
CustomExitDialog,LaunchServiceManagerCheckBox,CheckBox,135,110,10,10,2,LAUNCHSERVICEMANAGER,Launch the Ampla Service Manager.,ReleaseNotesCheckBox,
CustomExitDialog,ReleaseNotesCheckBox,CheckBox,135,130,10,10,2,LAUNCHRELEASENOTES,View the Ampla Release Notes.,Finish,
CustomExitDialog,LaunchServiceManagerCheckBoxLabel,Text,151,110,200,10,196610,,Launch the Ampla Service Manager.,,
CustomExitDialog,ReleaseNotesCheckBoxLabel,Text,151,130,200,10,196610,,View the Ampla Release Notes.,,
