Signature_,Root,Key,Name,Type
IISInstalledComponents,2,SOFTWARE\Microsoft\InetStp,MajorVersion,18
ASPNET4InstalledComponents,2,SOFTWARE\Microsoft\ASP.NET\4.0.30319.0,Path,18
AmplaVersion,2,SOFTWARE\Citect\Ampla,ProductVersion,2
AmplaInstallPath,2,SOFTWARE\Citect\Ampla,InstallPath,2
NetFramework40Full,2,SOFTWARE\Microsoft\NET Framework Setup\NDP\v4\Full,Install,2
NetFxInstallRootForNetfx40Full,2,Software\Microsoft\NET Framework Setup\NDP\v4\Full,InstallPath,2
NetFxInstallRootForNetfx40Full64,2,Software\Microsoft\NET Framework Setup\NDP\v4\Full,InstallPath,18
